# wcvi_wham.dat — WCVI herring
# ASAP3 format for WHAM
# Years: 1951-2022 | Ages: 2-10+ | Fleet: 1 | Index: 1 (survey SSB + age comp)
# Number of Years
72
# First year
1951
# Number of ages
9
# Number of fleets
1
# Number of selectivity blocks
1
# Number of available indices
1
# M matrix (M=0.37 constant all ages and years)
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37  0.37
